weekx,game_date,total_pitches,strikeouts,innings_pitched,avg_velocity,avg_spin_rate,avg_spin_axis,zone_rate,rest_days,avg_release_pos_x,avg_pitch_number,avg_release_extension,api_break_x_arm,arm_angle,K_per_9,linear_week
97.0,2018-03-02,53,2,2.6666666666666665,,,,0.0,,,3.0754716981132075,,,,6.75,1
98.0,2018-03-07,27,4,3.6666666666666665,,,,0.0,,,1.6666666666666667,,,,9.81818181818182,2
99.0,2018-03-13,77,9,8.0,,,,0.0,,,1.887140902872777,,,,10.125,3
100.0,2018-03-23,38,6,3.3333333333333335,,,,0.0,,,1.894736842105263,,,,16.2,4
101.0,2018-04-01,102,11,6.666666666666667,90.6029411764706,2391.4949494949497,160.94117647058823,0.5392156862745098,,-2.398137254901961,2.9607843137254903,5.957843137254902,0.2774509803921569,,14.85,5
102.0,2018-04-07,102,11,6.666666666666667,91.34019607843138,2390.82,165.35294117647058,0.5490196078431373,6.0,-2.3136274509803925,3.019607843137255,6.014705882352941,0.34705882352941175,,14.85,6
103.0,2018-04-13,93,14,7.0,90.76451612903226,2356.9139784946237,160.96774193548387,0.5268817204301075,6.0,-2.4055913978494625,2.838709677419355,5.982795698924731,0.2990322580645161,,18.0,7
104.0,2018-04-18,95,5,6.333333333333333,90.98210526315789,2399.5684210526315,172.57894736842104,0.5789473684210527,5.0,-2.4531578947368424,2.8842105263157896,5.94421052631579,0.3450526315789474,,7.105263157894737,8
105.0,2018-04-23,209,20,13.0,91.70286697247707,2418.8301834862386,164.29660550458715,0.5831651376146789,5.5,-2.3026045871559635,2.836238532110092,6.008770642201835,0.25793394495412847,,13.846153846153847,9
106.0,2018-05-04,114,16,9.0,90.41666666666667,2465.622807017544,157.81578947368422,0.543859649122807,5.0,-2.2396491228070174,2.7017543859649122,5.948245614035088,0.20587719298245613,,16.0,10
